compound_id,district_id,district_desc,neighborhood_id,neighborhood_desc,income
04010,4,Les Corts,19,les Corts,27985.0
04011,4,Les Corts,19,les Corts,30286.0
04012,4,Les Corts,19,les Corts,28152.0
04013,4,Les Corts,19,les Corts,30353.0
04014,4,Les Corts,19,les Corts,33623.0
04015,4,Les Corts,19,les Corts,27748.0
04016,4,Les Corts,19,les Corts,30514.0
04017,4,Les Corts,19,les Corts,29393.0
04018,4,Les Corts,19,les Corts,31173.0
04019,4,Les Corts,19,les Corts,38232.0
04020,4,Les Corts,19,les Corts,31235.0
04021,4,Les Corts,19,les Corts,36344.0
04022,4,Les Corts,19,les Corts,29622.0
04023,4,Les Corts,19,les Corts,46570.0
04024,4,Les Corts,19,les Corts,46570.0
04025,4,Les Corts,19,les Corts,27698.0
04026,4,Les Corts,19,les Corts,29058.0
04027,4,Les Corts,19,les Corts,32603.0
04028,4,Les Corts,19,les Corts,28129.0
04029,4,Les Corts,19,les Corts,32612.0
04030,4,Les Corts,19,les Corts,30109.0
04031,4,Les Corts,19,les Corts,25545.0
04032,4,Les Corts,19,les Corts,23970.0
04033,4,Les Corts,19,les Corts,24163.0
04034,4,Les Corts,19,les Corts,30866.0
04035,4,Les Corts,19,les Corts,29013.0
04036,4,Les Corts,20,la Maternitat i Sant Ramon,23096.0
04037,4,Les Corts,20,la Maternitat i Sant Ramon,25398.0
04038,4,Les Corts,20,la Maternitat i Sant Ramon,25000.0
04039,4,Les Corts,20,la Maternitat i Sant Ramon,23177.0
04040,4,Les Corts,20,la Maternitat i Sant Ramon,18638.0
04041,4,Les Corts,20,la Maternitat i Sant Ramon,20317.0
04042,4,Les Corts,20,la Maternitat i Sant Ramon,19300.0
04043,4,Les Corts,20,la Maternitat i Sant Ramon,29939.0
04044,4,Les Corts,20,la Maternitat i Sant Ramon,22234.0
04045,4,Les Corts,20,la Maternitat i Sant Ramon,21440.0
04046,4,Les Corts,20,la Maternitat i Sant Ramon,34876.0
04047,4,Les Corts,20,la Maternitat i Sant Ramon,27177.0
04048,4,Les Corts,20,la Maternitat i Sant Ramon,29775.0
04049,4,Les Corts,20,la Maternitat i Sant Ramon,38494.0
04050,4,Les Corts,21,Pedralbes,46570.0
04051,4,Les Corts,21,Pedralbes,32777.0
04052,4,Les Corts,21,Pedralbes,46570.0
04053,4,Les Corts,21,Pedralbes,33251.0
04054,4,Les Corts,21,Pedralbes,43405.0
04055,4,Les Corts,21,Pedralbes,46570.0
04056,4,Les Corts,21,Pedralbes,46570.0
04084,4,Les Corts,20,la Maternitat i Sant Ramon,31958.0
05001,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",19922.0
05002,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",35782.0
05003,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",36212.0
05004,5,Sarrià-Sant Gervasi,23,Sarrià,46570.0
05005,5,Sarrià-Sant Gervasi,23,Sarrià,46075.0
05006,5,Sarrià-Sant Gervasi,23,Sarrià,46570.0
05007,5,Sarrià-Sant Gervasi,23,Sarrià,40495.0
05008,5,Sarrià-Sant Gervasi,23,Sarrià,45660.0
05009,5,Sarrià-Sant Gervasi,23,Sarrià,35200.0
05010,5,Sarrià-Sant Gervasi,23,Sarrià,31231.0
05011,5,Sarrià-Sant Gervasi,23,Sarrià,37458.0
05012,5,Sarrià-Sant Gervasi,23,Sarrià,30604.0
05013,5,Sarrià-Sant Gervasi,23,Sarrià,32868.0
05014,5,Sarrià-Sant Gervasi,23,Sarrià,38190.0
05015,5,Sarrià-Sant Gervasi,23,Sarrià,34694.0
05016,5,Sarrià-Sant Gervasi,23,Sarrià,28487.0
05017,5,Sarrià-Sant Gervasi,23,Sarrià,46570.0
05018,5,Sarrià-Sant Gervasi,23,Sarrià,32905.0
05019,5,Sarrià-Sant Gervasi,23,Sarrià,42395.0
05020,5,Sarrià-Sant Gervasi,24,les Tres Torres,41036.0
05021,5,Sarrià-Sant Gervasi,24,les Tres Torres,46570.0
05022,5,Sarrià-Sant Gervasi,24,les Tres Torres,46570.0
05023,5,Sarrià-Sant Gervasi,24,les Tres Torres,28960.0
05024,5,Sarrià-Sant Gervasi,24,les Tres Torres,46570.0
05025,5,Sarrià-Sant Gervasi,24,les Tres Torres,46570.0
05026,5,Sarrià-Sant Gervasi,24,les Tres Torres,46570.0
05027,5,Sarrià-Sant Gervasi,24,les Tres Torres,46570.0
05028,5,Sarrià-Sant Gervasi,24,les Tres Torres,44528.0
05029,5,Sarrià-Sant Gervasi,24,les Tres Torres,46570.0
05030,5,Sarrià-Sant Gervasi,24,les Tres Torres,46570.0
05031,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,46570.0
05032,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,46570.0
05033,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,42245.0
05034,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,36156.0
05035,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,46570.0
05036,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,43567.0
05037,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,31005.0
05038,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,31859.0
05039,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,42984.0
05040,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,29944.0
05041,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,34603.0
05042,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,32414.0
05043,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,30812.0
05044,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,33419.0
05045,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,38548.0
05046,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,46570.0
05047,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,41891.0
05048,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,43424.0
05049,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,46570.0
05050,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,35255.0
05051,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,45222.0
05052,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,46570.0
05053,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,46570.0
05054,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,46570.0
05055,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,46570.0
05056,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,44654.0
05057,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,46570.0
05058,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,46570.0
05059,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,41714.0
05060,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,46570.0
05061,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,33613.0
05062,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,39116.0
05063,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,42445.0
05064,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,35749.0
05065,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,32159.0
05066,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,41827.0
05067,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,39682.0
05068,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,35779.0
05069,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,33682.0
05070,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,33042.0
05071,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,31050.0
05072,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,38847.0
05073,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,32590.0
05074,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,36897.0
05075,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,34757.0
05076,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,35558.0
05077,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,37901.0
05078,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,37472.0
05079,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,34055.0
05080,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,31169.0
05081,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,30378.0
05082,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,28195.0
05083,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,27747.0
05084,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,28139.0
05085,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,26696.0
05086,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,28308.0
05087,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,31153.0
05088,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,31279.0
05089,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,32156.0
05090,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,28929.0
05091,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,29354.0
05092,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,41827.0
05093,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,35725.0
05094,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,38828.0
05095,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,26108.0
05096,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,26299.0
05097,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,31952.0
05098,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,27109.0
06001,6,Gràcia,28,Vallcarca i els Penitents,21994.0
06002,6,Gràcia,28,Vallcarca i els Penitents,23517.0
06003,6,Gràcia,28,Vallcarca i els Penitents,21726.0
06004,6,Gràcia,28,Vallcarca i els Penitents,24289.0
06006,6,Gràcia,28,Vallcarca i els Penitents,33473.0
06007,6,Gràcia,28,Vallcarca i els Penitents,25927.0
06008,6,Gràcia,28,Vallcarca i els Penitents,24831.0
06009,6,Gràcia,28,Vallcarca i els Penitents,33388.0
06010,6,Gràcia,28,Vallcarca i els Penitents,27797.0
06011,6,Gràcia,28,Vallcarca i els Penitents,26983.0
06012,6,Gràcia,28,Vallcarca i els Penitents,31153.0
06013,6,Gràcia,29,el Coll,22432.0
06014,6,Gràcia,29,el Coll,20906.0
06015,6,Gràcia,29,el Coll,19066.0
06016,6,Gràcia,29,el Coll,18261.0
06017,6,Gràcia,29,el Coll,19781.0
06018,6,Gràcia,30,la Salut,22546.0
06019,6,Gràcia,30,la Salut,23609.0
06020,6,Gràcia,30,la Salut,24111.0
06021,6,Gràcia,30,la Salut,27741.0
06022,6,Gràcia,30,la Salut,24271.0
06023,6,Gràcia,30,la Salut,32150.0
06024,6,Gràcia,30,la Salut,25068.0
06025,6,Gràcia,30,la Salut,26368.0
06026,6,Gràcia,30,la Salut,24460.0
06027,6,Gràcia,30,la Salut,26573.0
06028,6,Gràcia,31,la Vila de Gràcia,21968.0
06029,6,Gràcia,31,la Vila de Gràcia,25165.0
06030,6,Gràcia,31,la Vila de Gràcia,22349.0
06031,6,Gràcia,31,la Vila de Gràcia,25451.0
06032,6,Gràcia,31,la Vila de Gràcia,22385.0
06033,6,Gràcia,31,la Vila de Gràcia,23682.0
06034,6,Gràcia,31,la Vila de Gràcia,22469.0
06035,6,Gràcia,31,la Vila de Gràcia,27821.0
06036,6,Gràcia,31,la Vila de Gràcia,26278.0
06037,6,Gràcia,31,la Vila de Gràcia,25293.0
06038,6,Gràcia,31,la Vila de Gràcia,23624.0
06039,6,Gràcia,31,la Vila de Gràcia,22349.0
06040,6,Gràcia,31,la Vila de Gràcia,26160.0
06041,6,Gràcia,31,la Vila de Gràcia,26745.0
06042,6,Gràcia,31,la Vila de Gràcia,30928.0
06043,6,Gràcia,31,la Vila de Gràcia,25872.0
06044,6,Gràcia,31,la Vila de Gràcia,32322.0
06045,6,Gràcia,31,la Vila de Gràcia,25713.0
06046,6,Gràcia,31,la Vila de Gràcia,24464.0
06047,6,Gràcia,31,la Vila de Gràcia,21347.0
06048,6,Gràcia,31,la Vila de Gràcia,22755.0
06049,6,Gràcia,31,la Vila de Gràcia,24306.0
06050,6,Gràcia,31,la Vila de Gràcia,20774.0
06051,6,Gràcia,31,la Vila de Gràcia,25164.0
06052,6,Gràcia,31,la Vila de Gràcia,22651.0
06053,6,Gràcia,31,la Vila de Gràcia,22916.0
06054,6,Gràcia,31,la Vila de Gràcia,21094.0
06055,6,Gràcia,31,la Vila de Gràcia,22872.0
06056,6,Gràcia,31,la Vila de Gràcia,22341.0
06057,6,Gràcia,31,la Vila de Gràcia,21414.0
06058,6,Gràcia,31,la Vila de Gràcia,24964.0
06059,6,Gràcia,31,la Vila de Gràcia,23375.0
06060,6,Gràcia,31,la Vila de Gràcia,21975.0
06061,6,Gràcia,31,la Vila de Gràcia,22888.0
06062,6,Gràcia,31,la Vila de Gràcia,20692.0
06063,6,Gràcia,31,la Vila de Gràcia,21628.0
06064,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,25188.0
06065,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,27020.0
06066,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,21799.0
06067,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,24371.0
06068,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,27563.0
06069,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,25607.0
06070,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,22959.0
06071,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,24988.0
06072,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,27475.0
06073,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,23599.0
06074,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,23320.0
06075,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,27328.0
06076,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,25230.0
06077,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,21531.0
06078,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,22255.0
06079,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,24746.0
06080,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,23633.0
06081,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,23233.0
06082,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,24492.0
06083,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,26449.0
06084,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,23439.0
06085,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,25867.0
06086,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,29894.0
06087,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,27648.0
06088,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,24579.0
07001,7,Horta-Guinardó,33,el Baix Guinardó,24454.0
07002,7,Horta-Guinardó,33,el Baix Guinardó,20495.0
07003,7,Horta-Guinardó,33,el Baix Guinardó,22294.0
07004,7,Horta-Guinardó,33,el Baix Guinardó,20332.0
07005,7,Horta-Guinardó,33,el Baix Guinardó,20393.0
07006,7,Horta-Guinardó,33,el Baix Guinardó,23169.0
07007,7,Horta-Guinardó,33,el Baix Guinardó,20251.0
07008,7,Horta-Guinardó,33,el Baix Guinardó,22431.0
07009,7,Horta-Guinardó,33,el Baix Guinardó,19850.0
07010,7,Horta-Guinardó,33,el Baix Guinardó,22240.0
07011,7,Horta-Guinardó,33,el Baix Guinardó,20865.0
07012,7,Horta-Guinardó,33,el Baix Guinardó,19526.0
07013,7,Horta-Guinardó,33,el Baix Guinardó,24267.0
07014,7,Horta-Guinardó,33,el Baix Guinardó,18466.0
07015,7,Horta-Guinardó,33,el Baix Guinardó,20835.0
07016,7,Horta-Guinardó,33,el Baix Guinardó,23332.0
07017,7,Horta-Guinardó,33,el Baix Guinardó,21022.0
07018,7,Horta-Guinardó,33,el Baix Guinardó,20431.0
07019,7,Horta-Guinardó,33,el Baix Guinardó,21046.0
07020,7,Horta-Guinardó,34,Can Baró,20945.0
07021,7,Horta-Guinardó,34,Can Baró,23545.0
07022,7,Horta-Guinardó,34,Can Baró,18934.0
07023,7,Horta-Guinardó,34,Can Baró,16675.0
07024,7,Horta-Guinardó,34,Can Baró,21212.0
07025,7,Horta-Guinardó,34,Can Baró,18426.0
07026,7,Horta-Guinardó,34,Can Baró,19556.0
07027,7,Horta-Guinardó,35,el Guinardó,18533.0
07028,7,Horta-Guinardó,35,el Guinardó,19674.0
07029,7,Horta-Guinardó,35,el Guinardó,22005.0
07030,7,Horta-Guinardó,35,el Guinardó,17594.0
07031,7,Horta-Guinardó,35,el Guinardó,17805.0
07032,7,Horta-Guinardó,35,el Guinardó,20554.0
07033,7,Horta-Guinardó,35,el Guinardó,21416.0
07034,7,Horta-Guinardó,35,el Guinardó,23520.0
07035,7,Horta-Guinardó,35,el Guinardó,23833.0
07036,7,Horta-Guinardó,35,el Guinardó,23842.0
07037,7,Horta-Guinardó,35,el Guinardó,20577.0
07038,7,Horta-Guinardó,35,el Guinardó,20446.0
07039,7,Horta-Guinardó,35,el Guinardó,21491.0
07040,7,Horta-Guinardó,35,el Guinardó,21412.0
07041,7,Horta-Guinardó,35,el Guinardó,19475.0
07042,7,Horta-Guinardó,35,el Guinardó,21522.0
07043,7,Horta-Guinardó,35,el Guinardó,20653.0
07044,7,Horta-Guinardó,35,el Guinardó,22407.0
07045,7,Horta-Guinardó,35,el Guinardó,19568.0
07046,7,Horta-Guinardó,35,el Guinardó,18956.0
07047,7,Horta-Guinardó,35,el Guinardó,19923.0
07048,7,Horta-Guinardó,35,el Guinardó,20975.0
07049,7,Horta-Guinardó,35,el Guinardó,20279.0
07050,7,Horta-Guinardó,35,el Guinardó,19064.0
07051,7,Horta-Guinardó,35,el Guinardó,19284.0
07052,7,Horta-Guinardó,36,la Font d'en Fargues,26057.0
07053,7,Horta-Guinardó,36,la Font d'en Fargues,22683.0
07054,7,Horta-Guinardó,36,la Font d'en Fargues,29841.0
07055,7,Horta-Guinardó,36,la Font d'en Fargues,30072.0
07056,7,Horta-Guinardó,36,la Font d'en Fargues,22984.0
07057,7,Horta-Guinardó,36,la Font d'en Fargues,23880.0
07058,7,Horta-Guinardó,36,la Font d'en Fargues,22272.0
07059,7,Horta-Guinardó,37,el Carmel,15668.0
07060,7,Horta-Guinardó,37,el Carmel,15088.0
07061,7,Horta-Guinardó,37,el Carmel,15918.0
07062,7,Horta-Guinardó,37,el Carmel,16121.0
07063,7,Horta-Guinardó,37,el Carmel,13331.0
07064,7,Horta-Guinardó,37,el Carmel,13968.0
07065,7,Horta-Guinardó,37,el Carmel,12669.0
07066,7,Horta-Guinardó,37,el Carmel,13639.0
07067,7,Horta-Guinardó,37,el Carmel,13594.0
07068,7,Horta-Guinardó,37,el Carmel,12958.0
07069,7,Horta-Guinardó,37,el Carmel,13844.0
07070,7,Horta-Guinardó,37,el Carmel,13717.0
07071,7,Horta-Guinardó,37,el Carmel,16968.0
07072,7,Horta-Guinardó,37,el Carmel,15982.0
07073,7,Horta-Guinardó,37,el Carmel,14161.0
07074,7,Horta-Guinardó,37,el Carmel,15206.0
07075,7,Horta-Guinardó,37,el Carmel,14186.0
07076,7,Horta-Guinardó,37,el Carmel,14466.0
07077,7,Horta-Guinardó,37,el Carmel,14497.0
07078,7,Horta-Guinardó,37,el Carmel,14166.0
07079,7,Horta-Guinardó,37,el Carmel,14537.0
07080,7,Horta-Guinardó,37,el Carmel,15694.0
07081,7,Horta-Guinardó,38,la Teixonera,17090.0
07082,7,Horta-Guinardó,38,la Teixonera,15584.0
07083,7,Horta-Guinardó,38,la Teixonera,15396.0
07084,7,Horta-Guinardó,38,la Teixonera,15929.0
07085,7,Horta-Guinardó,38,la Teixonera,16426.0
07086,7,Horta-Guinardó,38,la Teixonera,15682.0
07087,7,Horta-Guinardó,38,la Teixonera,16671.0
07088,7,Horta-Guinardó,38,la Teixonera,16773.0
07089,7,Horta-Guinardó,39,Sant Genís dels Agudells,20360.0
07090,7,Horta-Guinardó,39,Sant Genís dels Agudells,17195.0
07091,7,Horta-Guinardó,39,Sant Genís dels Agudells,17274.0
07092,7,Horta-Guinardó,39,Sant Genís dels Agudells,13924.0
07093,7,Horta-Guinardó,39,Sant Genís dels Agudells,17227.0
07094,7,Horta-Guinardó,40,Montbau,18841.0
07095,7,Horta-Guinardó,40,Montbau,19480.0
07096,7,Horta-Guinardó,40,Montbau,17595.0
07097,7,Horta-Guinardó,40,Montbau,21375.0
07098,7,Horta-Guinardó,41,la Vall d'Hebron,27789.0
07099,7,Horta-Guinardó,41,la Vall d'Hebron,23244.0
07100,7,Horta-Guinardó,41,la Vall d'Hebron,20397.0
07101,7,Horta-Guinardó,41,la Vall d'Hebron,20029.0
07102,7,Horta-Guinardó,42,la Clota,19570.0
07103,7,Horta-Guinardó,43,Horta,17958.0
07104,7,Horta-Guinardó,43,Horta,16911.0
07105,7,Horta-Guinardó,43,Horta,21256.0
07106,7,Horta-Guinardó,43,Horta,21169.0
07107,7,Horta-Guinardó,43,Horta,23756.0
07108,7,Horta-Guinardó,43,Horta,21109.0
07109,7,Horta-Guinardó,43,Horta,16498.0
07110,7,Horta-Guinardó,43,Horta,21203.0
07111,7,Horta-Guinardó,43,Horta,24473.0
07112,7,Horta-Guinardó,43,Horta,21165.0
07113,7,Horta-Guinardó,43,Horta,18567.0
07114,7,Horta-Guinardó,43,Horta,22637.0
07115,7,Horta-Guinardó,43,Horta,24490.0
07116,7,Horta-Guinardó,43,Horta,20211.0
