Address,UserType,NetTokenValue
0x01ab07010c2f4bf5971537669cc19d5d8cf320a0,Community,60.18642735397526
0x03387d5015f88aea995e790f18ef7ff9dfa0943c,Community,2579.522285108502
0x03a13b51afedaac32fd63092c0dc75e00536096d,Community,1239.1218197297837
0x03ce77d68c5ef952d91ff53c336ffa260f43caa0,Community,616.4930648773808
0x04106fdd34485c03794f112e1c71ec6706bbb506,Team,84507.37849037723
0x055c881dabe7cd8f16b630c52a755cdd9c56ecd9,Community,117172.06981729851
0x056c23c029da306b0f73f3e005f7a31bfad7af4f,Community,356.19
0x0598d2c365a5661032a91da03ed74e298ceea67b,Community,2453.2044757054427
0x070172e1338c407096f7030007c1a865d5a05487,Owner,150000.0
0x071f78421ac4c71604955320f0745a084db75e1e,Community,46.478254849156535
0x08d0b7efd89319c2baddab8dd5ba8c7952aedcd4,Team,38589.92158051259
0x08e29a38e6f469834dab09142da41694c15d63cd,Community,660.6053671423589
0x096e4cdde5e54ac194f4bb914959f21279169c52,Community,2504.0483810407973
0x09b4cc17e0764e285bc147b3ade34c1ac349aaae,Community,72622.49645965574
0x0fba9095cedc2757cb52f0bfe31ab6a8774ce468,Community,500.0
0x0fc8c3aca0d337d01f9b740a6052736781fc6c3b,Community,331.59251378600584
0x102cc1d37a6b4f259a61d136c54575d40daa7e42,Community,1289.1177171034276
0x10335baedd7d204753d0098afee7c712ec550a90,Community,546.3725548603903
0x106e7eca4a0dac78eadfab1fea20336290694139,Team,1326.7854014798388
0x11f3083e679b0de318de58751385d7aceedf698a,Community,1366.3095257764528
0x141d792bb52cf321ecd57338d0ec3024dee85db5,Community,73044.92033516547
0x147488c0401dfd94d84b39f77e8630dd21763d97,Investor,1136284.6467360307
0x14d34857d2acbcc4955978d863c7ddd3df27925c,Community,10567.94398426846
0x16b7d0bbe72bd65619bdd230c8054ab6e41cf02c,Owner,80000.0
0x173b6bc070efda94f5ee14dcb0fe05689c871f9f,Community,134336.53638327224
0x194f820f8fbf8be658e2efc01a511ed9a0175be9,Community,1072.8613470241503
0x19a42d8444d22234336850f803961885b1972b64,Community,21102.611201841068
0x19e09fff30e5ec53787278d12de189bae9b60622,Investor,28972.115876917273
0x1aa513fc38be8fa8e6e29ef68910a09e891aff2e,Community,935.8437764192146
0x1b06f86cc6afecb851be1b8f5080bc134f2331db,Community,61.79014820217375
0x1b2830f9045b6f4940dad1dd43c7d16e96254f44,Community,5102.560720788665
0x1e0d3d3bccc24350ba30e746fa027e09786e3d97,Community,491933.9862889475
0x214013e8e5d8264b27e824077ce9fff49bc20e8e,Community,19131.209695070283
0x22e3add439202596419dc0bc768b9b1dd4abcb15,Community,104.66492382240043
0x231919835aa6c37092ba56200e477a39d31f25b2,Community,0.0
0x236a0f73b0b470568678cbc832ec1f8d76457f45,Community,892.57
0x236bca0806a0fa0563b4db4698a5f850a283cf18,Community,35195.254610231845
0x24e9fb39c5f69a9dfc6558a3df26468731cd76c1,Community,30.07975747218454
0x26e764eb98238eec3265bfc3d0145dd4a2fbb160,Community,1655.9593582656228
0x273131a3ec63ba4fa5f1b10b10883d275c12d1c3,Investor,3153604.724877054
0x28e6503bf8afd1aa5e2970ec0511bea215e252ad,Community,1811.3205726230426
0x299741f68fd5b59ca177795d824f9ce9f6843bba,Community,63.0
0x2ace4e9d7fe2d52b64d9ec64e120f149583d327b,Community,34007.0
0x2b19fde5d7377b48be50a5d0a78398a496e8b15c,Community,150055.88930636997
0x2df8a93ad2232c6906114ecbd11b06e2cc5a4f47,Owner,270000.0
0x31535eb65e75949d6e5eb7ee88006aff24b85633,Community,1740.4332620959153
0x319fa9b7863fd629f33325f159143b82d0fa7b94,Community,277.05
0x31e5a73a99fd4b0bb04c28992a84bab991e288c0,Community,1736.9652943736553
0x3213977900a71e183818472e795c76af8cbc3a3e,Community,9493.968136029456
0x339dab47bdd20b4c05950c4306821896cfb1ff1a,Community,3962.14
0x353b104e1c3a49f574ad32ca8d71e0ce8ee2ea28,Community,100000.0
0x35e057137060cd397bd82e3dff54beba480e7012,Community,2200.0064877123677
0x360abe51c7291a07a1b923258011eee46efff32d,Community,0.0
0x362397d02b31979dd04ac975e1fe5e38c1f4b1c1,Community,19173.390123825568
0x376ded05e7e6b0b04db211a0242f63f59283da8a,Community,689.3802540965967
0x3772bfad95ea1e9171ed9ce4da3e2e2f3bbd099b,Community,2117.1151485682913
0x37ef4f2a90c9806cd8f3f20e203ef1f2e265ef1f,Team,33116.988072865846
0x391891af67e29d97e61e30c3036a0874f5da411e,Community,6512.274912070245
0x3b8496354813efdbd9a1fa19359318dd0afda934,Community,217.63
0x3c1f2e6ec3de7811e2daa2b8e132cdcd8e39851c,Community,1234.9451866339243
0x3cfc30926f7a6da65f5e734bd3bcb8db02cd24af,Owner,360000.0
0x3d74d6211855839dfa1979e1d75003aadba3c8da,Community,947.8913657368671
0x3dae4547b13471ad7a22771d3391e65ad1d4f171,Community,144316.1580937349
0x3f1e558280f7c393007674d8b254c21cad8d6d79,Community,772754.2308976748
0x409d283f9641ef16ad4ccd79abe3a7281abde198,Community,314.8176888616622
0x40fcdd8c164ea13cfd85a871e8755e977d885da4,Team,28756.4243530237
0x423232f0968debd91127a1eebdf4d69b2bb9bed7,Community,2168.1386204023556
0x4501205a75f3e6a99f1320b802fda91fb5499b11,Community,0.0
0x4572581fc62d4477b9e11bb65ea8a1c306cbba3d,Community,946.4981709081
0x476ecee2de6e667e0cd5a8caff49e9e8926c11eb,Community,0.0
0x47ce4acac8fe4e1d6d9bd97099b307f1a6aa8f33,Investor,56801.81795123595
0x48b49badb0229a670ab4dc58c1b738d5d70b67a6,Community,5104.907113367428
0x48d2b6fd872f32fe185c0850ec4bfee064587491,Owner,2100000.0
0x4a86f8f8b364a6d40c868ebda7255d1231d3958e,Investor,906695.7538287858
0x4aecf1635a035a7cb8db30ba12b80a4a95509268,Community,520.15
0x4b4c13434aac5e99645a4d9e59fe497b3318f50f,Investor,11458.919674818577
0x4ce79dff66c6a18e6606b837f2815e26a9cbbf1a,Community,274654.8997841493
0x4cfe899c4413082c1916492990aae635392300b3,Community,11803.655334177058
0x4f2769e87c7d96ed9ca72084845ee05e7de5dda2,Community,514.6435735412986
0x4f8bb28187cc89ddad0f35aa76a4693a54595c24,Community,25.0
0x53f03cba42177e3286f3bd04984bb7aa313b524a,Community,40.0
0x551545c6aa92cd6ed0e2fe9487008ac2bd91056a,Community,2821.4994051130966
0x559a41e9b0bf708d61ae720ad4907479fdbe8f37,Community,170.06960536490277
0x55bcc5c24ef24fe3483d1df138db0eb648342ab8,Community,591.6530703875266
0x5665785813011a5c37c10972f8d3d463441637c3,Community,1455.7357514904195
0x57dc0873ae0f07c400c1b04b328ae0a30f0be608,Community,20007.623492775914
0x58654f05384e90004ec571ce732598c0f0b0ed79,Community,1006.6929788476917
0x592ca03d4903ff7dd3e247fe2a8229c7ddf145c8,Owner,3139294.347524239
0x597d4dc2b6662c37e42d9588754a40129704eacf,Community,92033.92776463342
0x598f067eb982b38789ef3f4efde657b319511418,Community,1208.826834697032
0x5a9da824ce38274852ae8a3ba60fce3c1f81f812,Owner,200000.0
0x60077c8fbbbd58c66dbc738e257d0bead647e1c4,Community,64.13
0x60621010bbb308382a60ff49678de48d1029df9c,Community,2517.1205100482503
0x62cfc31f574f8ec9719d719709bcce9866becacd,Community,108.06598701050297
0x62e199544f42132ad7f43ad711de452318c65396,Community,57849.67
0x63cbb00bbb19e834e48b5fcfac78422c705efd8c,Community,72.67444705775246
0x640588c53a60328ed9834af839132a3918336830,Community,36493.27254818701
0x6523f418c4b7260b070a17c47a206b66935d67cd,Community,13.624096058339207
0x65331fa9893357a3c0459eabb7866babd69c376f,Community,5363.01038946026
0x65cb74963ed540b271e9ab549f895e125793b68e,Community,1424.1841706629561
0x6658a2bf199351513f3e6c5694719a07a83848b3,Community,113114.46212053041
0x66dea2d2639dd894336b06840a26d19bd6a15f5f,Investor,623045.795204812
0x69bc29d277e43f0a253ca7bb79a72da6da4bcba1,Community,6876.87309126084
0x6aff656a5e44c3e9af2bc19cccafe7d30cd4cd09,Team,31268.957882877916
0x6b8271f8f8e4706305cbd4934cc30d809f74bf2b,Owner,900000.0
0x6eaf25b1b3670dfc17690adfc001cc6da65c2293,Community,801.9622322020851
0x6f0c4825420967f78fcf1736129547ac41af7a89,Community,211.7352851853373
0x6f3ac3d67d0211ad876e32916340f3cd22312bfe,Community,1176.7546189134541
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,Community,2278.883437602527
0x7002f2fb4cf333b95c8f8dc15f015e70cf9e13af,Community,46774.158317764304
0x71460b77cf7eefa7d3ec4759630344804597953d,Community,1053.0149909298934
0x7195b3eeb1a8b2b13895b4e2e5d2b694c5b30398,Community,16279.742887801769
0x73329c2737007a1b43ba19d501b10afe5580f3fa,Community,20301.26721898584
0x737051bd823887d5128a724688bc5108e91d11be,Community,299.07
0x78b8a76bea31733777556033e2a116df66c4c41c,Community,2025.1516814599156
0x79d6b9ba9209785f7596022fc90ffa09d96ba5a1,Community,46.37748123537918
0x79dca6000b6d6e1f6cd0525d1cc66d0fc766bcd7,Community,491.3196690947579
0x79f939a6e500d885806ee2135f3e013094b15141,Community,2000.0
0x7a7a427b975e2b17bea38d9713ad7078bba0c013,Community,2032.8122637493434
0x7d3b6f0fae542b06a071c8d7ad7b06ab8ad7f16a,Community,120.83065311092149
0x7e5edbeb224ede5535a7e95fa27194914e4bdfde,Community,148.68384021800443
0x7fcaf93cc92d51c490fff701fb2c6197497a80db,Investor,18104.60485808968
0x8175469cbcbe106bef6343e2981537441f26ef2d,Investor,135393.85723063466
0x82e09b1d962df46d43a08149d596d2fb08953de7,Community,0.0
0x839eaf2e7e956556abefeb79cb9ceb8c9174e979,Owner,793900.0
0x83e81d747529f0eb6145b149c438ab7f9bbd651c,Community,300.0
0x843c86947e7c2b8461ec22960ea8ea05ee0be294,Team,194193.5361285922
0x8448f455fd23a7d347adc630fd3902443c34117c,Community,300.0
0x859df1b9bb101715b7c9bfc213378e383d216241,Team,46803.657759258036
0x860e468ca7716dfa0deb4fc84459a74b3974e5c5,Community,321.41786961896344
0x863fe5b3cb1714e5c7acc8de1646d33d1421e112,Community,2684.054444623352
0x86a490512e2a5fc72d0f77b40ed9e76a3c83705f,Community,7323.218030860471
0x875385f8099fae7e2c1a45cc5144ceb61529ed3e,Community,250.0088951087271
0x8755491263b0f40318905cbe3594ba8cd3f95189,Community,778.8793534618017
0x87738c0bc93e836d1df2e55694832be2db9cc420,Community,2508.42
0x8796abe8dce8fee368e95a88b731636ef5749926,Owner,1626600.0
0x884d6fa3a4b349880486ad4d7c833ca968c785d8,Community,1367.913398753034
0x88ec8e63db2f705e518e628bcb6cbbb0a4f170b8,Community,4437.6259435635975
0x8938c0a4b1376f7ff82c4127bdb9f2eeafc3554f,Community,93899.78631511574
0x8945fc43e3b6f6bacd7eb727e04ad47887329181,Community,126538.62631842965
0x8a2f5d6d822611bdab08d306aa8f3e3942177417,Community,63419.320234494684
0x8b391a1343b10b698c141637feaa3bb07c18586d,Team,64731.251982576876
0x8c4b59f6ec2c02e45c2a404448def3a7c0465bd3,Community,0.0
0x8cb6b6b3fe2a152dcc60a7b2d99c2bfda6974e01,Community,164069.2653538877
0x8d452c1f4bae385b13933c83ecff70d74229915f,Community,749.0416566472458
0x8df0ad6eb3461caf54769496424cb1e346827edc,Community,324720.09403264296
0x8e2f7d5aaae5abbd5052acb74019b9b11cb74349,Community,350.58195048005456
0x905271bc09d526a336d1ad669ee12798ff063785,Community,945.7486257349412
0x908bb17c730b83ebea7581c0ed88e06eabb1355e,Community,515.9163228931134
0x912941f7f49ef926d7209df5f4ba58ec434988a5,Owner,100000.0
0x91f8c5d3e33c61b0662d439d16fe576c012381d5,Team,39548.13199322926
0x94edc66a2e15d439aad144875acd89146ed34bbe,Community,892.57
0x95755d6fbd20e11148cb02e655690ccb44c6fffa,Community,143.18
0x95b9f2f528338b0cdb3f14442837b0e7f05dceec,Community,3228.1055489861587
0x96e1c99540fa694d1b21302bfce2115a33ae92f8,Community,552.4186962498088
0x972b27f38d42345b0c491cf8e7737b880bc96275,Team,84508.47872337818
0x9774e28baaa1e722673e45ad8fdc7666b3aa252e,Community,4415.158619753097
0x990226be3d36e3bba951db003f7e20546482d2d7,Community,606.3237501414685
0x9965ed3f7397cfa36efe78f6bf0547ae59dc673e,Community,704.2623208216206
0x99bcea6bb0403927fb3c038163478d5b42082fd9,Community,917.2365992181815
0x9ac50a5c842921c206373bf5223f2216e2a1a3b1,Community,256.74528745508525
0x9b29882756e35f012579468105bfd662a9968351,Community,1603.4585142371598
0x9b616ac1d31f17be9b23560d93699ca7732e2808,Community,1316.3475127259471
0x9d798ded6b4c95995c8bf877f760318efc89f0ed,Community,811.3186407807
0x9d8385f270e7f709e64fb6467b94373d9c4fbc52,Community,16552.093002943504
0x9dc351d8aae92ccd51d2875f0b51a517dd846d37,Community,1088.9503856379467
0x9fd660675c49f32c0aaa14f9b8b93134e134afef,Community,702956.2529745431
0xa09110caf0e83be6ad5416d3c23a496ba53f6aff,Community,180.34135194644202
0xa1a18c3558365c098ad1306075d8ac9b9ab78219,Community,63.79711149364128
0xa27b1b4651f52ef13566e9c026b3e0baab3b4156,Community,2864.008912054035
0xa2ea6b0b88ac92b33fa6e36e09a03a98e7e0affa,Community,0.0
0xa31f8afd785ec32df8df77ab83978e49cc0349ac,Team,194442.9605835336
0xa44f500bdd82e2e783ef292e2bce6ab5124a6394,Community,1068.0792898286618
0xa4ec625b3cc1065546c1c2a8f11792ee416db0bc,Community,636.9942669092078
0xa4fb8f10e99a0762cebebfcf3c69d20f67742c5b,Community,123.38652420957018
0xa57c927df5b836d203560a5b568af75831939eed,Community,5.500325140221782
0xa6d49b6b34c616056b71c3fc3a259dfd4646ce7f,Community,1791.0852227386777
0xa7e6e9d8387a389c9963fac2b7297e4d9410b93a,Owner,942000.0
0xa85f11d4d6119848a0d2b2b8e270a6846383f39f,Community,1800.0
0xa8add9437ce01cd99465045a2d8d87076c8367c6,Team,450016.5230899571
0xa91e6cba1718caf1c8844d0ab6a27c4b19cdcf2a,Community,111.1
0xa974b9f685781ab0b2a68d379ec0970f283839e7,Community,7502.7004494566745
0xaa7c08c3f9805326fe596221819fd20a2afb6642,Community,194.94824902448343
0xaaace175d9cdf31cda7b2c814ea79ca735042289,Team,3874.3330053255413
0xaab4ccf4a2883c31057b859d4d7cc0a78d33be1a,Community,431.78
0xac35452f3deb273d37bc1ee84b60723cdbccaeda,Community,416.22753509350497
0xac46dac5c58bf33a216a0b756bfb9b3d86407f97,Community,300.0
0xaee1cb338fa126634e2912a1e16e1816521d95dc,Community,146788.89718812212
0xaf28ff1e506062f92f70ed9c383b7a2bc7c07431,Community,370.95323180510667
0xb03fedd3a6acb5111a0e8af9a46346e4d870a9c3,Community,10.0
0xb246275ab015cd3a62ad46b992b92e4e2ee10df9,Community,300.0
0xb3a7fbc2fa38c18ad4433ae93fe7f215fd2d057f,Community,203.19260772155323
0xb453ac4c31c24cbabdc03cd2474aa5a0b6343070,Community,0.0
0xb523acffc0496b88db2be51cf68ac1b1a7c795a8,Community,69.52171228466256
0xb5564ceb4f3e95a23b5656207a80946d91066667,Community,122084.06162819451
0xb60ab52a8c3eb0dd01cc3a054f1f8009cf9d4cee,Community,41209.307825843396
0xb6647cae065c321e75775b50a25fd54e9ac5c436,Community,710801.6565990164
0xb8d7b045d299c9c356bc5ee4fe2dddc8a31280a5,Community,7001.717118196069
0xb946cc36e1785546e2c87bfc956134cfb988343f,Community,4527.022454879579
0xbaa32387bd55553ec806622d524b12bbb8242a19,Community,570.803489524379
0xbcc4c6fb05ff417398289d228c095352dcfa5c5e,Community,807.0695404101319
0xbd722f41bca276b05a27e0b716bdec2cb801d952,Community,10791.99629730696
0xbdb803ea68ffe7889aa3c932d74705613fac4dbc,Community,1041.9952527682524
0xbe255852c4301d6392fb1d65003b7a0e0ef6e6b0,Community,15627.954971009158
0xbeb749038a286733f4f486a7ef93a0b9fa11970d,Team,3802.5296458065254
0xbf787269c02c345ec315d8424c98118cb6e750fe,Owner,2100000.0
0xc103100d6278ea3838c9af74ec5f90ff43319a4e,Community,1235.8168094819844
0xc16ed725358025191e5f091c824a4e0137633bda,Community,0.0
0xc1f28e810cf2f8e1922a874f66112c7bf26a929a,Community,847.3000000000001
0xc24564be9895a0e4fd60c933280767cc846cba19,Investor,43088.34581851938
0xc398f6d8d77b373125641bf6a4e044f43166f676,Community,6751.899121155812
0xc45d8a160678eb77ba326f7a949d66b47426b013,Community,84.05175862105035
0xc4ff9c9eea29f7651befb755681023bb393a4fd7,Community,204.8
0xc6ddca4b715111c210608aecdfa88cb4031b9690,Community,538.32
0xc9aefca21844fdb3fe8f58d883f908991d757692,Community,43566.726905183335
0xca2a58f421c027e98d41bcb8c4ae019f610dd000,Investor,90623.52529416415
0xcb33844b365c53d3462271cee9b719b6fc8ba06a,Community,192574.9185311922
0xcc262641fc6d2b17e8b20db942026a25bfac72ef,Community,100.00713608702063
0xccaa6be265fca5e4b0122fc561309370771996eb,Community,16946.1809713865
0xccdb50250ffc30918a175516c79146530e86ff61,Community,483.1220968605418
0xcd81917ff5313d02d7da3d47a9afcd3f635c36e3,Community,12324.201703313365
0xcde053a65e218b2aedae40f8c7a1693f9b67218b,Community,20959.54290768745
0xcdf8e5459c10147105ee1767f99a57bd8bb693c1,Owner,858000.0
0xce6c0f548be5c79d4bad219863d603c31eb8a847,Investor,2048997.6032201168
0xd0ec53a6144dee637052bf94b443fd1d49f45076,Team,521173.5332371559
0xd326259c52329b246104393f4d77ab70bbd8e786,Community,649.7219987944126
0xd455712e43582134f101a0c686d26548b5438a3b,Community,295.6865773457687
0xd95dc82da062969c1a89fe9788151333944f04fa,Community,20435.45781269475
0xda46892a65820d354d670e3666528595ba03025d,Investor,36032.04045433672
0xdae8c7af7930047561bd7357908080531a6efe3f,Community,300.0
0xdb055d38958cf7278d3d2ba91a60b754c3bdae4b,Community,1267.125879984734
0xdb5ac83c137321da29a59a7592232bc4ed461730,Community,55061.14463876654
0xdbe17ce4f29598d399f4a0e948861506eee90cd2,Community,746.9018384388376
0xdbe4033d88de63961720fc604c8aa8452eb34308,Community,892.57
0xdd66262df9aa1d62ca4957f904c715124870bc18,Community,8498.2342987421
0xdda5549d32b8cc62fac58254f14c52d45978d1c1,Community,14075.622035317141
0xde1256c4c3eec6952559fde0003724d0a34dd624,Community,892.57
0xde3258c1c45a557f4924d1e4e3d0a4e5341607ee,Investor,87936.75198534908
0xe0c49897f6e9e6bd530c4175af8a35e02e7a33e7,Community,3148642.307865857
0xe13c20a20356a3dac7518c0e30aac27fbcc7dac4,Community,6279.952446099728
0xe27fa8193177ddd6f6790ca2b320a96012c65d13,Community,569.1014516572459
0xe2d8e9ac6779b681a8a78a8b0963d81a41f485ee,Community,519.8447958312889
0xe3253e245a207f122e92fb304e7b2c9dbcffa50a,Community,1777.5286312162837
0xe457134db87f4246865882a7e3835aa84c4b8d6e,Community,300.0
0xe601043c33d78eaebc8e27e0436e7a0d11efe1b0,Community,6959.493878542699
0xe73f4e9a51868c5e631c74e6ca5bff357772fbd8,Investor,1133347.003950787
0xe9095efc10e8da6e2266772fbbec18bfc48f1054,Community,3006.181994637828
0xeaaa71c210b404a73bf38ba2f4a168a7f8ebf2dc,Community,1126.2808730802403
0xeb3a4113907d38058955661fab0e81dd513761ed,Community,7745.346859998876
0xec85b265c130abbc0d7342fbc3585d5e0611b7e3,Community,1307.7900189543511
0xeca882093a6d319c8dae679cd7610196a26e4777,Community,3217.6813404342133
0xecfb7e73fef0e0334946750afc7ad91b1082aeef,Community,1278.0869945149407
0xed02dac9726f15498559c05ce56470ab4d18eaef,Community,841.1243236153539
0xee23f4bc1671d048a8e592aabd0b2be497bcb5c2,Community,2089.8763702483907
0xeebecc6520f365afb5fc5d934b269a0af2415a89,Community,7707.430045317147
0xeefa4485d956542bfbab25a854f19138b3aebe9a,Community,62878.58179039281
0xf1c6faf83de831f57225ce9f9499ccedb5a2361d,Community,809.41
0xf283ede9aee038f226a620ca04b43131c60cace2,Community,310.09
0xf2f86bc7e613cf7241babf4bd23882be5f029254,Community,1505.2128427278553
0xf59cc73cc03b0366c53f41144691fbd6f9027801,Team,4210.305464808274
0xf6836d198a6a3a64f7103316f2e36b23ff990992,Community,556.956037654301
0xf7adc901c921ca4eecc0f95a26aec81dacf57620,Community,339.3323060471273
0xf7d74a3e2295a860cdd88b901940b367737e8a8f,Investor,407747.4405421446
0xfa0893d716e473ec6b8afbb6d167524e1ad40b90,Community,68015.27974601595
0xfe7e0ad123dedd8422d45f5957646b6717985f3d,Community,1624.4099291318205
0xff79b76adcaf2d31bc58152d7e4de5509dc43a39,Community,300.0
