type,address,description,proxy
cex,0x71660c4005ba85c37ccec55d0c4493e66fe775d3,Coinbase,Coinbase 1
cex,0x503828976d22510aad0201ac7ec88293211d23da,Coinbase,Coinbase 2
cex,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,Coinbase,Coinbase 3
cex,0x3cd751e6b0078be393132286c442345e5dc49699,Coinbase,Coinbase 4
cex,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,Coinbase,Coinbase 5
cex,0xeb2629a2734e272bcc07bda959863f316f4bd4cf,Coinbase,Coinbase 6
cex,0xd688aea8f7d450909ade10c47faa95707b0682d9,Coinbase,Coinbase 7
cex,0x02466e547bfdab679fc49e96bbfc62b9747d997c,Coinbase,Coinbase 8
cex,0x6b76f8b1e9e59913bfe758821887311ba1805cab,Coinbase,Coinbase 9
cex,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,Coinbase,Coinbase 10
cex,0x77696bb39917c91a0c3908d577d5e322095425ca,Coinbase,Coinbase 11
cex,0x7c195d981abfdc3ddecd2ca0fed0958430488e34,Coinbase,Coinbase 12
cex,0xa6ebc9447c9a54a81ca68e6d1f37f807ea180d0b,Coinbase,Coinbase 13
cex,0xb739d0895772dbb71a89a3754a160269068f0d45,Coinbase,Coinbase 14
cex,0x6c8dd0e9cc58c07429e065178d88444b60e60b80,Coinbase,Coinbase: Commerce Fee
cex,0xbc8ec259e3026ae0d87bc442d034d6882ce4a35c,Coinbase,Coinbase: Commerce Fee 2
cex,0x02d24cab4f2c3bf6e6eb07ea07e45f96baccffe7,Coinbase,Coinbase: Commerce Fee 3
cex,0xce352e98934499be70f641353f16a47d9e1e3abd,Coinbase,Coinbase: Commerce Fee 4
cex,0x90e18a6920985dbacc3d76cf27a3f2131923c720,Coinbase,Coinbase: Commerce Fee 5
cex,0x4b23d52eff7c67f5992c2ab6d3f69b13a6a33561,Coinbase,Coinbase: Commerce Fee 6
cex,0xa090e606e30bd747d4e6245a1517ebe430f0057e,Coinbase,Coinbase: Miscellaneous
cex,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,Binance,Binance
cex,0xd551234ae421e3bcba99a0da6d736074f22192ff,Binance,Binance 2
cex,0x564286362092d8e7936f0549571a803b203aaced,Binance,Binance 3
cex,0x0681d8db095565fe8a346fa0277bffde9c0edbbf,Binance,Binance 4
cex,0xfe9e8709d3215310075d67e3ed32a380ccf451c8,Binance,Binance 5
cex,0x4e9ce36e442e55ecd9025b9a6e0d88485d628a67,Binance,Binance 6
cex,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance,Binance 7
cex,0xf977814e90da44bfa03b6295a0616a897441acec,Binance,Binance 8
cex,0x001866ae5b3de6caa5a51543fd9fb64f524f5478,Binance,Binance 9
cex,0x85b931a32a0725be14285b66f1a22178c672d69b,Binance,Binance 10
cex,0x708396f17127c42383e3b9014072679b2f60b82f,Binance,Binance 11
cex,0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,Binance,Binance 12
cex,0x8f22f2063d253846b53609231ed80fa571bc0c8f,Binance,Binance 13
cex,0x28c6c06298d514db089934071355e5743bf21d60,Binance,Binance 14
cex,0x21a31ee1afc51d94c2efccaa2092ad1028285549,Binance,Binance 15
cex,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,Binance,Binance 16
cex,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,Binance,Binance 17
cex,0x9696f59e4d72e237be84ffd425dcad154bf96976,Binance,Binance 18
cex,0x4d9ff50ef4da947364bb9650892b2554e7be5e2b,Binance,Binance 19
cex,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,Binance,Binance 20
cex,0xd88b55467f58af508dbfdc597e8ebd2ad2de49b3,Binance,Binance 21
cex,0x7dfe9a368b6cf0c0309b763bb8d16da326e8f46e,Binance,Binance 22
cex,0x345d8e3a1f62ee6b1d483890976fd66168e390f2,Binance,Binance 23
cex,0xc3c8e0a39769e2308869f7461364ca48155d1d9e,Binance,Binance 24
cex,0x2e581a5ae722207aa59acd3939771e7c7052dd3d,Binance,Binance 25
cex,0x44592b81c05b4c35efb8424eb9d62538b949ebbf,Binance,Binance 26
cex,0xa344c7ada83113b3b56941f6e85bf2eb425949f3,Binance,Binance 27
cex,0x5a52e96bacdabb82fd05763e25335261b270efcb,Binance,Binance 28
cex,0x06a0048079ec6571cd1b537418869cde6191d42d,Binance,Binance 29
cex,0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,Binance,Binance 30
cex,0x00799bbc833d5b168f0410312d2a8fd9e0e3079c,Binance,Binance 31
cex,0x141fef8cd8397a390afe94846c8bd6f4ab981c48,Binance,Binance 32
cex,0x50d669f43b484166680ecc3670e4766cdb0945ce,Binance,Binance 33
cex,0x2f7e209e0f5f645c7612d7610193fe268f118b28,Binance,Binance 34
cex,0x2f7e209e0f5f645c7612d7610193fe268f118b28,Binance,Binance 35
cex,0x61189da79177950a7272c88c6058b96d4bcd6be2,Binance,Binance US
cex,0x34ea4138580435b5a521e460035edb19df1938c1,Binance,Binance US 2
cex,0xf60c2ea62edbfe808163751dd0d8693dcb30019c,Binance,Binance US 3
cex,0xab83d182f3485cf1d6ccdd34c7cfef95b4c08da4,Binance,Binance JEX
cex,0x8b99f3660622e21f2910ecca7fbe51d654a1517d,Binance,Binance Charity
cex,0x6262998ced04146fa42253a5c0af90ca02dfd2a3,Crypto.com,Crypto.com
cex,0x46340b20830761efd32832a74d7169b29feb9758,Crypto.com,Crypto.com 2
cex,0x72a53cdbbcc1b9efa39c834a540550e23463aacb,Crypto.com,Crypto.com 3
cex,0x7758e507850da48cd47df1fb5f875c23e3340c50,Crypto.com,Crypto.com 4
cex,0xcffad3200574698b78f32232aa9d63eabd290703,Crypto.com,Crypto.com 5
cex,0x2910543af39aba0cd09dbb2d50200b3e800a63d2,Kraken,Kraken
cex,0x0a869d79a7052c7f1b55a8ebabbea3420f0d1e13,Kraken,Kraken 2
cex,0xe853c56864a2ebe4576a807d26fdc4a0ada51919,Kraken,Kraken 3
cex,0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,Kraken,Kraken 4
cex,0xfa52274dd61e1643d2205169732f29114bc240b3,Kraken,Kraken 5
cex,0x53d284357ec70ce289d6d64134dfac8e511c8a3d,Kraken,Kraken 6
cex,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,Kraken,Kraken 7
cex,0xc6bed363b30df7f35b601a5547fe56cd31ec63da,Kraken,Kraken 8
cex,0x29728d0efd284d85187362faa2d4d76c2cfc2612,Kraken,Kraken 9
cex,0xae2d4617c862309a3d75a0ffb358c7a5009c673f,Kraken,Kraken 10
cex,0x43984d578803891dfa9706bdeee6078d80cfc79e,Kraken,Kraken 11
cex,0x66c57bf505a85a74609d2c83e94aabb26d691e1f,Kraken,Kraken 12
cex,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken,Kraken 13
cex,0xa83b11093c858c86321fbc4c20fe82cdbd58e09e,Kraken,Kraken 14
cex,0xce27fc71139d02f9a3d5cc1356add185750660ac,Kraken,Kraken 15
cex,0x0d0452f487d1edc869d1488ae984590ca2900d2f,Kraken,Kraken 16
cex,0x6d0cf1f651f5ae585d24dcaa188d44e389e93d26,Kraken,Kraken 17
cex,0x735fd3c55a8be1aeb3544c7e29eba3ea23500a1c,Kraken,Kraken 18
cex,0xfedac45de308e24b8282193c512f029250943d8a,Kraken,Kraken 19
cex,0x098cbdd8eb01b19d37539644821772e9bde12d55,Kraken,Kraken 20
cex,0x9ee32359b180ff684a315053e418aaf223932cb9,Kraken,Kraken 21
cex,0x491f5512751f5db45c5415049d423affaae70392,Kraken,Kraken 22
cex,0x34036f30371847c9fd8036b7ea5af1b3126306dc,Kraken,Kraken 23
cex,0x62ac55b745f9b08f1a81dcbbe630277095cf4be1,Kraken,Kraken 24
cex,0x10593a64b7b7bb0ea29b8c01f1619ca8ff294b2f,Kraken,Kraken 25
cex,0x60637c83bd6aea40d637d91cca8d724272b2d5fa,Kraken,Kraken 26
cex,0xa939bffb33bed18dc0063737cb9ea41a1fdb2fe3,Kraken,Kraken 27
cex,0x5c5f75b6fba2903adf66c7bddcea99b4cce44a8a,Kraken,Kraken 28
cex,0xa861678bee80035114b47615142e9302139a8c32,Kraken,Kraken 29
cex,0xe52ecf8d97e290dad5963296c5d1f81472f2ec48,Kraken,Kraken 30
cex,0x5203aeaaee721195707b01e613b6c3259b3a5cf6,Kraken,Kraken 31
cex,0x71beefcf9f31872ccec0bc9789f211609685205a,Kraken,Kraken 32
cex,0x16b2b042f15564bb8585259f535907f375bdc415,Kraken,Kraken 33
cex,0x8ab54f9e6df35b26168847ea93dab9659ecf286d,Kraken,Kraken 34
cex,0x2b5634c42055806a59e9107ed44d43c426e58258,KuCoin,KuCoin
cex,0x689c56aef474df92d44a1b70850f808488f9769c,KuCoin,KuCoin 2
cex,0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,KuCoin,KuCoin 3
cex,0x4ad64983349c49defe8d7a4686202d24b25d0ce8,KuCoin,KuCoin 4
cex,0x1692e170361cefd1eb7240ec13d048fd9af6d667,KuCoin,KuCoin 5
cex,0xd6216fc19db775df9774a6e33526131da7d19a2c,KuCoin,KuCoin 6
cex,0xe59cd29be3be4461d79c0881d238cbe87d64595a,KuCoin,KuCoin 7
cex,0x899b5d52671830f567bf43a14684eb14e1f945fe,KuCoin,KuCoin 8
cex,0xf16e9b0d03470827a95cdfd0cb8a8a3b46969b91,KuCoin,KuCoin 9
cex,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,KuCoin,KuCoin 10
cex,0xec30d02f10353f8efc9601371f56e808751f396f,KuCoin,KuCoin 11
cex,0x738cf6903e6c4e699d1c2dd9ab8b67fcdb3121ea,KuCoin,KuCoin 12
cex,0xd89350284c7732163765b23338f2ff27449e0bf5,KuCoin,KuCoin 13
cex,0x88bd4d3e2997371bceefe8d9386c6b5b4de60346,KuCoin,KuCoin 14
cex,0xb8e6d31e7b212b2b7250ee9c26c56cebbfbe6b23,KuCoin,KuCoin 15
cex,0x41e29c02713929f800419abe5770faa8a5b4dadc,KuCoin,KuCoin 16
cex,0x45300136662dd4e58fc0df61e6290dffd992b785,KuCoin,KuCoin 17
cex,0x83c41363cbee0081dab75cb841fa24f3db46627e,KuCoin,KuCoin 18
cex,0x7491f26a0fcb459111b3a1db2fbfc4035d096933,KuCoin,KuCoin 19
cex,0x58edf78281334335effa23101bbe3371b6a36a51,KuCoin,KuCoin 20
cex,0xf97deb1c0bb4536ff16617d29e5f4b340fe231df,KuCoin,KuCoin 21
cex,0xd91efec7e42f80156d1d9f660a69847188950747,KuCoin,KuCoin: ERC-20 Batch Transfer
cex,0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,OKX,OKX
cex,0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,OKX,OKX 2
cex,0xa7efae728d2936e78bda97dc267687568dd593f3,OKX,OKX 3
cex,0x2c8fbb630289363ac80705a1a61273f76fd5a161,OKX,OKX 4
cex,0x59fae149a8f8ec74d5bc038f8b76d25b136b9573,OKX,OKX 5
cex,0x98ec059dc3adfbdd63429454aeb0c990fba4a128,OKX,OKX 6
cex,0x5041ed759dd4afc3a72b8192c143f72f4724081a,OKX,OKX 7
cex,0xcba38020cd7b6f51df6afaf507685add148f6ab6,OKX,OKX 8
cex,0x461249076b88189f8ac9418de28b365859e46bfd,OKX,OKX 9
cex,0xc5451b523d5fffe1351337a221688a62806ad91a,OKX,OKX 10
cex,0x42436286a9c8d63aafc2eebbca193064d68068f2,OKX,OKX 11
cex,0x69a722f0b5da3af02b4a205d6f0c285f4ed8f396,OKX,OKX 12
cex,0xc708a1c712ba26dc618f972ad7a187f76c8596fd,OKX,OKX 13
cex,0x6fb624b48d9299674022a23d92515e76ba880113,OKX,OKX 14
cex,0xf59869753f41db720127ceb8dbb8afaf89030de4,OKX,OKX 15
cex,0x65a0947ba5175359bb457d3b34491edf4cbf7997,OKX,OKX 16
cex,0x4d19c0a5357bc48be0017095d3c871d9afc3f21d,OKX,OKX 17
cex,0x5c52cc7c96bde8594e5b77d5b76d042cb5fae5f2,OKX,OKX 18
cex,0xe9172daf64b05b26eb18f07ac8d6d723acb48f99,OKX,OKX 19
cex,0x7eb6c83ab7d8d9b8618c0ed973cbef71d1921ef2,OKX,OKX 20
cex,0xbda23b750dd04f792ad365b5f2a6f1d8593796f2,OKX,OKX 21
cex,0x276cdba3a39abf9cedba0f1948312c0681e6d5fd,OKX,OKX 22
cex,0x3d55ccb2a943d88d39dd2e62daf767c69fd0179f,OKX,OKX 23
cex,0xbf94f0ac752c739f623c463b5210a7fb2cbb420b,OKX,OKX 24
cex,0xf7858da8a6617f7c6d0ff2bcafdb6d2eedf64840,OKX,OKX 25
cex,0x68841a1806ff291314946eebd0cda8b348e73d6d,OKX,OKX 26
cex,0x3b3ae790df4f312e745d270119c6052904fb6790,OKX,OKX DEX: Aggregation Router
cex,0x00bdb5699745f5b860228c8f939abf1b9ae374ed,Bitstamp,Bitstamp 1
cex,0x1522900b6dafac587d499a862861c0869be6e428,Bitstamp,Bitstamp 2
cex,0x9a9bed3eb03e386d66f8a29dc67dc29bbb1ccb72,Bitstamp,Bitstamp 3
cex,0x059799f2261d37b829c2850cee67b5b975432271,Bitstamp,Bitstamp 4
cex,0x4c766def136f59f6494f0969b1355882080cf8e0,Bitstamp,Bitstamp 5
cex,0xc5b611f502a0dcf6c3188fd494061ae29b2baa4f,Bitstamp,Bitstamp 6
cex,0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,Bitfinex,Bitfinex 1
cex,0x742d35cc6634c0532925a3b844bc454e4438f44e,Bitfinex,Bitfinex 2
cex,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,Bitfinex,Bitfinex 3
cex,0xdcd0272462140d0a3ced6c4bf970c7641f08cd2c,Bitfinex,Bitfinex 4
cex,0x4fdd5eb2fb260149a3903859043e962ab89d8ed4,Bitfinex,Bitfinex 5
cex,0x1b29dd8ff0eb3240238bf97cafd6edea05d5ba82,Bitfinex,Bitfinex 6
cex,0x30a2ebf10f34c6c4874b0bdd5740690fd2f3b70c,Bitfinex,Bitfinex 7
cex,0x3f7e77b627676763997344a1ad71acb765fc8ac5,Bitfinex,Bitfinex 8
cex,0x59448fe20378357f206880c58068f095ae63d5a5,Bitfinex,Bitfinex 9
cex,0x36a85757645e8e8aec062a1dee289c7d615901ca,Bitfinex,Bitfinex 10
cex,0xc56fefd1028b0534bfadcdb580d3519b5586246e,Bitfinex,Bitfinex 11
cex,0x0b73f67a49273fc4b9a65dbd25d7d0918e734e63,Bitfinex,Bitfinex 12
cex,0x482f02e8bc15b5eabc52c6497b425b3ca3c821e8,Bitfinex,Bitfinex 13
cex,0x1b8766d041567eed306940c587e21c06ab968663,Bitfinex,Bitfinex 14
cex,0x5a710a3cdf2af218740384c52a10852d8870626a,Bitfinex,Bitfinex 15
cex,0x28140cb1ac771d4add91ee23788e50249c10263d,Bitfinex,Bitfinex 16
cex,0x53b36141490c419fa27ecabfeb8be1ecadc82431,Bitfinex,Bitfinex 17
cex,0x0cd76cd43992c665fdc2d8ac91b935ca3165e782,Bitfinex,Bitfinex 18
cex,0xe92d1a43df510f82c66382592a047d288f85226f,Bitfinex,Bitfinex 19
cex,0x8103683202aa8da10536036edef04cdd865c225e,Bitfinex,Bitfinex 20
cex,0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,Bitfinex,Bitfinex: Hot Wallet
cex,0x0d0707963952f2fba59dd06f2b425ace40b492fe,Gate.io,Gate.io
cex,0x7793cd85c11a924478d358d49b05b37e91b5810f,Gate.io,Gate.io 2
cex,0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,Gate.io,Gate.io 3
cex,0x234ee9e35f8e9749a002fc42970d570db716453b,Gate.io,Gate.io 4
cex,0xc882b111a75c0c657fc507c04fbfcd2cc984f071,Gate.io,Gate.io 5
cex,0xf89d7b9c864f589bbf53a82105107622b35eaa40,Bybit,Bybit: Hot Wallet
cex,0x03bdf69b1322d623836afbd27679a1c0afa067e9,AscendEX,AscendEX 1
cex,0x4b1a99467a284cc690e3237bc69105956816f762,AscendEX,AscendEX 2
cex,0x986a2fca9eda0e06fbf7839b89bfc006ee2a23dd,AscendEX,AscendEX 3
cex,0xf73c3c65bde10bf26c2e1763104e609a41702efe,Bibox,Bibox
cex,0x111cff45948819988857bbf1966a0399e0d1141e,bitFlyer,bitFlyer
cex,0x7c49e1c0e33f3efb57d64b7690fa287c8d15b90a,Bit2C,Bit2C
cex,0xa30d8157911ef23c46c0eb71889efe6a648a41f7,BigONE,BigONE
cex,0xdf5021a4c1401f1125cd347e394d977630e17cf7,BITFRONT,BITFRONT
cex,0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21,Bitrue,Bitrue
cex,0x00cdc153aa8894d08207719fe921fff964f28ba3,Bitzlato,Bitzlato
cex,0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,Blockfolio,Blockfolio
cex,0x007174732705604bbbf77038332dc52fd5a5000c,BlockTrades,BlockTrades Exchange
cex,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,FTX,FTX Exchange
cex,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,FTX,FTX Exchange 2
cex,0x68eb95dc9934e19b86687a10df8e364423240e94,FTX,FTX: 3X Long Bitcoin Token
cex,0x871baed4088b863fd6407159f3672d70cd34837d,FTX,FTX: 3X Long Ethereum Token
cex,0x016ee7373248a80bde1fd6baa001311d233b3cfa,FTX,FTX: 3X Short Bitcoin Token
"cex,0x2f5e2c9002C058c063d21A06B6cabb50950130c8,FTX,FTX: 3X Short Ethereum Token	",,,
cex,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,FTX,FTX: FTT Token
cex,0x04046027549f739edfd5b2a78efdbaf0f0bf4514,BlockFi,BlockFi 1
cex,0xa26a8e242a7470476df1dc11ded5dbc9fca610fa,BlockFi,BlockFi 2
cex,0x2a549b4af9ec39b03142da6dc32221fc390b5533,BlockFi,BlockFi 3
cex,0x3fda25f27211a138adf211f4c060f2149674be6d,BlockFi,BlockFi 4
cex,0x808b4da0be6c9512e948521452227efc619bea52,BlockFi,BlockFi 5
cex,0x530e0a6993ea99ffc96615af43f327225a5fe536,BlockFi,BlockFi 6
cex,0x88d34944cf554e9cccf4a24292d891f620e9c94f,Bithumb,Bithumb 1
cex,0x3052cd6bf951449a984fe4b5a38b46aef9455c8e,Bithumb,Bithumb 2
cex,0x2140efd7ba31169c69dfff6cdc66c542f0211825,Bithumb,Bithumb 3
cex,0xa0ff1e0f30b5dda2dc01e7e828290bc72b71e57d,Bithumb,Bithumb 4
cex,0xc1da8f69e4881efe341600620268934ef01a3e63,Bithumb,Bithumb 5
cex,0xb4460b75254ce0563bb68ec219208344c7ea838c,Bithumb,Bithumb 6
cex,0x15878e87c685f866edfaf454be6dc06fa517b35b,Bithumb,Bithumb 7
cex,0x31d03f07178bcd74f9099afebd23b0ae30184ab5,Bithumb,Bithumb 8
cex,0xed48dc0628789c2956b1e41726d062a86ec45bff,Bithumb,Bithumb 9
cex,0x186549a4ae594fc1f70ba4cffdac714b405be3f9,Bithumb,Bithumb 10
cex,0xd273bd546b11bd60214a2f9d71f22a088aafe31b,Bithumb,Bithumb 11
cex,0x558553d54183a8542f7832742e7b4ba9c33aa1e6,Bithumb,Bithumb 12
cex,0xdb044b8298e04d442fdbe5ce01b8cc8f77130e33,Bitkub,Bitkub Hot Wallet 1
cex,0x3d1d8a1d418220fd53c18744d44c182c46f47468,Bitkub,Bitkub Hot Wallet 2
cex,0x59e0cda5922efba00a57794faf09bf6252d64126,Bitkub,Bitkub Hot Wallet 3
cex,0x1579b5f6582c7a04f5ffeec683c13008c4b0a520,Bitkub,Bitkub Hot Wallet 4
cex,0xeea81c4416d71cef071224611359f6f99a4c4294,BitMEX,BitMEX 1
cex,0xfb8131c260749c7835a08ccbdb64728de432858e,BitMEX,BitMEX 2
cex,0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,Bittrex,Bittrex
cex,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,Bittrex,Bittrex 2
cex,0x66f820a414680b5bcda5eeca5dea238543f42054,Bittrex,Bittrex 3
cex,0x8c34fdca867722be689ab88c20b99b18a03566c9,Cashierest,Cashierest
cex,0x7a56f645dcb513d0326cbaa048e9106ff6d4cd5f,Catex,Catex Exchange
cex,0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,Coinhako,Coinhako
cex,0xf2d4766ad705e3a5c9ba5b0436b473085f82f82f,Coinhako,Coinhako: Old Warm Wallet
cex,0xa270f3ad1a7a82e6a3157f12a900f1e25bc4fbfd,CoinMetro,CoinMetro Exchange
cex,0x7c1c73bf60feb40cbcf0f12324200238ee23bb54,CoinMetro,CoinMetro: MultiSig Cold Wallet
cex,0x167a9333bf582556f35bd4d16a7e80e191aa6476,Coinone,Coinone
cex,0x1e2fcfd26d36183f1a5d90f0e6296915b02bcb40,Coinone,Coinone 2
cex,0xd1669ac6044269b59fa12c5822439f609ca54f41,CoinList,CoinList 1
cex,0x8d1f2ebfaccf1136db76fdd1b86f1dede2d23852,CoinList,CoinList 2
cex,0xd2c82f2e5fa236e114a81173e375a73664610998,CoinList,CoinList 3
cex,0xaf1931c20ee0c11bea17a41bfbbad299b2763bc0,Luno,Luno 1
cex,0x416299aade6443e6f6e8ab67126e65a7f606eef5,Luno,Luno 2
cex,0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,Mexc.com,Mexc.com 1
cex,0x0211f3cedbef3143223d3acf0e589747933e8527,Mexc.com,Mexc.com 2
cex,0x3cc936b795a188f0e246cbb2d74c5bd190aecf18,Mexc.com,Mexc.com 3
cex,x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,WhiteBIT,WhiteBIT
cex,0x1689a089aa12d6cbbd88bc2755e4c192f8702000,WhiteBIT,WhiteBIT 3
cex,0x9c67e141c0472115aa1b98bd0088418be68fd249,HitBTC,HitBTC 1
cex,0x59a5208b32e627891c389ebafc644145224006e8,HitBTC,HitBTC 2
cex,0xa12431d0b9db640034b0cdfceef9cce161e62be4,HitBTC,HitBTC 3
cex,0x2101e480e22c953b37b9d0fe6551c1354fe705e6,DMEX,DMEX
cex,0x4e5b2e1dc63f6b91cb6cd759936495434c7e972f,FixedFloat,FixedFloat
cex,0xd24400ae8bfebb18ca49be86258a3c749cf46853,Gemini,Gemini
cex,0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,Gemini,Gemini 2
cex,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini,Gemini 3
cex,0x5f65f7b609678448494de4c87521cdf6cef1e932,Gemini,Gemini 4
cex,0xb302bfe9c246c6e150af70b1caaa5e3df60dac05,Gemini,Gemini 5
cex,0x8d6f396d210d385033b348bcae9e4f9ea4e045bd,Gemini,Gemini 6
cex,0xd69b0089d9ca950640f5dc9931a41a5965f00303,Gemini,Gemini 7
cex,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,Gemini,Gemini: GUSD Token
cex,0x07ee55aa48bb72dcc6e9d78256648910de513eca,Gemini,Gemini: Contract 1
cex,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,Hotbit,Hotbit
cex,0x8533a0bd9310eb63e7cc8e1116c18a3d67b1976a,Hotbit,Hotbit 2
cex,0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,Hotbit,Hotbit 3
cex,x51836a753e344257b361519e948ffcaf5fb8d521,Indodax,Indodax 1
cex,x9cbadd5ce7e14742f70414a6dcbd4e7bb8712719,Indodax,Indodax 2
cex,0x91dca37856240e5e1906222ec79278b16420dc92,Indodax,Indodax 3
cex,0x7b8ffa4fe43d1b476cff9d0787fc0019ca54e421,Indodax,Indodax 4
cex,0xb1a34309af7f29b4195a6b589737f86e14597ddc,IndoEx LTD,IndoEx LTD
cex,0xea81ce54a0afa10a027f65503bd52fba83d745b8,Kuna.io,Kuna.io
cex,0x77ab999d1e9f152156b4411e1f3e2a42dab8cd6d,Kuna.io,Kuna.io 2
cex,0xe50365f5d679cb98a1dd62d6f6e58e59321bcddf,LAToken,LA Token
cex,0x0861fca546225fbf8806986d211c8398f7457734,LAToken,LAToken
cex,0x7891b20c690605f4e370d6944c8a5dbfac5a451c,LAToken,LAToken 2
cex,0x1b6c1a0e20af81b922cb454c3e52408496ee7201,LAToken,LAToken 3
cex,0x477b8d5ef7c2c42db84deb555419cd817c336b6f,MaiCoin,MaiCoin 1
cex,0xe03c23519e18d64f144d2800e30e81b0065c48b5,Mercatox,Mercatox
cex,0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8,OTCBTC,OTCBTC
cex,0xd4dcd2459bb78d7a645aa7e196857d421b10d93f,Peatio,Peatio
cex,0xb8cf411b956b3f9013c1d0ac8c909b086218207c,Remitano,Remitano 1
cex,0x2819c144d5946404c0516b6f817a960db37d4929,Remitano,Remitano 2
cex,0x120a270bbc009644e35f0bb6ab13f95b8199c4ad,ShapeShift,ShapeShift 1
cex,0x9e6316f44baeeee5d41a1070516cc5fa47baf227,ShapeShift,ShapeShift 2
cex,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,ShapeShift,ShapeShift 3
cex,0x563b377a956c80d77a7c613a9343699ad6123911,ShapeShift,ShapeShift 4
cex,0xd3273eba07248020bf98a8b560ec1576a612102f,ShapeShift,ShapeShift 5
cex,0x3b0bc51ab9de1e5b7b6e34e5b960285805c41736,ShapeShift,ShapeShift 6
cex,0xeed16856d551569d134530ee3967ec79995e2051,ShapeShift,ShapeShift 7
cex,0x32be343b94f860124dc4fee278fdcbd38c102d88,Poloniex,Poloniex
cex,0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,Poloniex,Poloniex 2
cex,0xb794f5ea0ba39494ce839613fffba74279579268,Poloniex,Poloniex 3
cex,0xa910f92acdaf488fa6ef02174fb86208ad7722ba,Poloniex,Poloniex 4
cex,0x6f803466bcd17f44fa18975bf7c509ba64bf3825,Poloniex,Poloniex: USDC
cex,0x91f6d99b232153cb655ad3e0d05e13ef505f6cd5,Sparrow,Sparrow Exchange 1
cex,xe855283086fbee485aecf2084345a91424c23954,Sparrow,Sparrow Exchange 2
cex,0xb2cc3cdd53fc9a1aeaf3a68edeba2736238ddc5d,TopBTC,TopBTC
cex,0x390de26d772d2e2005c6d1d24afc902bae37a4bb,Upbit,Upbit
cex,0xba826fec90cefdf6706858e5fbafcb27a290fbe0,Upbit,Upbit 2
cex,0x5e032243d507c743b061ef021e2ec7fcc6d3ab89,Upbit,Upbit 3
cex,0xc9cf0ec93d764f5c9571fd12f764bae7fc87c84e,Upbit,Upbit: Cold Wallet
cex,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,Yobit.net,Yobit.net
